62.4,59.2,51.2,55.7,57.5,48.6,58.7,50.6,53.8,57.8,58.9,54.1,55.2,55.2,53.8,56.2,41.1,50.3,51.1,52.7,47.4,55.1,44.9,52.6,46.5,54.7,59.6,47.0,53.8,55.3,64.1,57.7,52.2,47.4,51.3,53.2,59.4,56.9,55.9,55.4,54.1,60.4,61.8,56.0,55.7,57.0,53.0,60.1,0.50,0,0,"0.80
"
62.5,59.2,50.8,55.8,57.6,49.0,58.9,51.0,53.3,58.0,59.1,54.8,55.0,55.7,53.6,56.5,41.4,50.8,51.1,52.6,48.3,55.1,45.2,52.2,45.7,55.1,59.3,47.3,53.8,54.9,63.9,58.5,52.7,47.8,50.9,52.9,59.5,57.8,56.4,54.8,54.1,60.1,62.0,56.0,55.7,56.9,52.6,60.1,0.55,0,0,"0.80
"
62.7,59.5,51.0,55.8,57.8,49.4,59.0,52.0,52.8,58.4,58.2,54.6,55.2,55.4,53.4,56.8,42.0,51.5,50.9,52.8,48.7,55.1,45.2,51.5,45.8,54.6,58.9,47.8,53.3,54.4,64.1,58.6,53.2,47.7,51.7,52.2,59.3,58.5,56.9,54.5,53.9,60.1,62.3,55.8,55.3,57.5,52.5,59.7,0.49,0,0,"0.80
"
62.9,60.7,51.3,55.4,57.2,49.0,58.3,52.5,51.8,58.1,58.7,54.4,54.5,55.2,53.1,56.6,42.2,52.2,50.9,53.8,49.1,55.4,45.8,51.8,45.8,54.3,58.4,47.3,53.6,54.5,63.8,59.5,53.9,48.1,52.3,51.7,59.1,58.7,56.7,54.1,53.8,60.6,62.1,56.0,54.9,57.8,52.6,59.3,0.64,0,0,"0.80
"
63.0,61.1,51.3,54.6,56.7,49.1,57.9,52.8,51.5,57.8,58.9,54.3,55.3,55.1,53.3,56.7,42.6,52.7,50.4,54.4,48.9,55.2,46.3,52.0,45.8,54.9,58.2,47.1,53.7,54.8,63.8,59.3,53.4,48.1,52.4,51.1,58.9,58.9,57.1,53.9,53.5,60.7,61.9,56.0,55.6,57.5,52.7,59.1,0.54,0,0,"0.80
"
63.5,61.4,51.6,54.4,56.4,49.6,57.9,52.0,51.6,58.0,58.7,54.8,56.0,55.1,53.6,56.6,42.9,52.6,50.9,54.6,48.3,54.8,46.5,52.3,45.5,55.0,58.0,47.2,53.2,55.0,63.3,58.6,53.0,48.1,52.0,50.4,58.9,58.6,57.6,53.4,53.2,61.0,61.8,55.8,56.1,57.7,52.7,58.7,0.53,0,0,"0.80
"
63.4,61.4,51.8,54.3,56.2,49.7,57.9,52.1,51.3,58.1,59.1,55.0,56.2,54.9,54.1,56.7,43.9,52.6,51.0,54.9,48.2,54.8,47.4,52.8,45.3,54.6,58.0,46.9,53.0,55.0,63.1,58.5,53.2,48.2,51.7,50.0,59.1,57.8,57.1,53.3,53.5,61.0,61.8,55.5,56.3,57.6,52.4,58.3,0.50,0,0,"0.80
"
63.8,61.1,51.7,53.9,56.3,49.7,57.9,52.6,51.6,57.8,58.8,54.8,56.5,54.8,54.0,56.9,44.1,53.2,51.5,55.4,47.9,54.9,47.8,53.1,45.6,54.7,58.2,46.9,53.2,54.6,62.4,58.4,53.5,48.0,51.7,49.7,59.9,58.0,56.8,53.5,53.8,60.7,62.0,56.1,56.1,57.5,51.9,58.1,0.44,0,0,"0.80
"
63.4,61.3,52.1,53.8,56.4,50.3,58.0,53.0,51.5,57.8,59.3,55.3,56.9,54.1,54.0,56.7,43.6,53.3,51.1,55.7,47.1,54.7,47.8,53.6,45.5,54.6,58.1,46.9,53.2,54.2,62.2,58.8,53.4,48.0,51.8,50.0,59.4,58.2,56.8,53.5,53.8,60.8,61.5,55.9,55.9,57.3,52.1,57.9,0.48,0,0,"0.80
"
64.0,61.9,51.9,54.0,56.5,50.6,57.8,52.8,51.6,57.9,58.9,54.9,57.1,54.1,54.1,56.4,43.5,52.9,51.8,55.4,46.5,54.6,48.0,53.7,45.1,54.8,57.9,46.4,53.1,53.7,61.3,59.0,52.8,47.5,50.8,49.9,59.5,58.7,57.2,53.3,53.7,61.0,61.6,56.3,55.6,57.2,52.0,57.7,0.57,0,0,"0.80
"
63.3,62.1,51.7,53.5,56.6,49.6,57.7,53.0,51.2,57.9,59.3,54.8,57.6,54.1,54.1,56.2,44.1,53.5,51.6,55.0,46.3,54.7,48.4,53.7,44.9,55.0,57.8,46.3,52.8,54.1,60.9,58.8,52.0,47.1,51.2,50.2,59.8,58.2,57.3,53.2,53.6,61.0,61.5,56.2,56.1,57.0,52.0,58.1,0.49,0,0,"0.80
"
63.4,62.2,51.6,53.2,56.8,50.0,57.7,52.9,51.1,58.1,59.1,54.8,57.7,53.9,54.8,56.0,44.4,53.2,51.5,55.5,46.4,54.2,48.8,53.4,44.7,55.8,58.2,45.6,52.5,53.9,61.3,59.0,51.8,47.2,51.3,49.5,60.1,58.3,58.1,53.5,53.8,60.8,61.2,56.5,56.5,56.7,51.9,58.1,0.53,0,0,"0.80
"
63.2,62.5,51.5,53.4,56.7,50.2,57.6,52.6,51.4,57.6,59.5,54.0,57.7,53.8,55.1,55.8,44.1,53.8,51.4,55.4,46.5,53.9,49.0,53.4,45.3,56.2,58.3,45.7,52.4,53.4,61.1,58.4,52.0,47.0,51.6,49.4,59.8,58.8,58.3,53.4,54.0,61.3,61.2,56.4,56.5,56.4,52.1,57.9,0.51,0,0,"0.80
"
63.3,61.9,51.3,53.6,56.7,49.8,57.0,52.1,51.4,58.0,59.5,54.2,57.6,53.6,54.8,55.9,44.5,54.2,51.7,56.0,46.1,54.4,48.7,53.3,45.6,56.2,58.6,45.7,52.3,54.2,61.2,58.6,52.2,46.4,51.2,49.7,60.0,59.2,58.0,54.0,54.0,61.3,61.3,56.4,56.6,56.7,52.4,58.3,0.47,0,0,"0.80
"
63.4,61.5,51.4,53.4,57.1,50.2,56.5,51.8,51.6,58.3,59.5,54.7,58.0,53.4,54.5,56.2,44.0,53.8,51.4,56.0,46.1,54.6,48.9,53.3,45.8,56.0,58.5,45.6,52.3,54.8,61.2,59.2,52.5,46.1,51.8,49.2,59.7,58.8,57.5,54.4,54.5,61.7,61.8,56.5,56.7,56.7,52.6,58.6,0.53,0,0,"0.80
"
63.7,60.5,51.2,52.6,56.6,50.8,56.6,51.8,51.7,57.8,59.6,54.0,58.5,53.8,55.4,56.2,44.5,53.7,51.3,55.0,46.1,54.7,48.9,53.5,45.7,56.3,57.9,45.5,52.7,55.0,60.5,58.8,52.9,46.8,51.5,49.9,59.5,58.5,57.9,54.3,54.3,61.9,62.2,56.1,56.7,56.3,52.2,58.1,0.62,0,0,"0.80
"
63.6,61.0,51.3,53.0,56.7,50.7,56.7,51.7,51.6,57.8,59.2,53.9,58.6,53.7,55.5,56.0,44.5,53.2,51.6,54.8,45.7,54.8,48.9,53.6,44.7,56.1,58.4,45.8,53.1,55.0,60.6,59.7,52.9,47.0,51.6,50.1,59.0,57.7,58.0,54.3,54.5,62.1,62.1,56.4,56.8,56.2,51.3,57.8,0.56,0,0,"0.80
"
63.6,61.0,50.9,52.9,56.1,50.7,56.9,51.4,51.5,58.5,59.0,54.6,58.0,53.4,55.6,56.0,44.7,52.9,51.5,55.0,45.8,54.6,49.4,53.9,44.9,56.6,58.5,45.5,52.6,55.2,60.6,60.1,53.1,47.2,51.8,49.6,59.5,58.0,57.6,54.4,54.8,61.9,61.9,56.0,56.7,56.9,52.3,57.8,0.48,0,0,"0.80
"
63.7,61.3,50.8,53.0,56.0,51.1,57.2,51.7,51.9,57.7,58.8,53.5,58.5,53.2,55.8,56.0,44.6,53.4,51.6,55.4,45.6,54.5,50.0,53.9,45.1,56.5,58.4,45.2,52.2,55.6,60.5,60.2,53.3,47.0,51.8,49.8,59.9,58.0,57.4,54.5,54.8,62.3,61.8,56.2,57.0,56.9,51.7,57.8,0.50,0,0,"0.80
"
63.8,61.3,51.1,52.5,55.5,50.9,57.7,51.4,51.8,57.6,59.2,53.7,58.6,52.5,56.5,55.5,44.7,53.2,51.0,55.6,45.4,54.4,50.4,54.4,45.4,56.4,58.9,45.9,52.6,56.2,60.3,60.4,53.0,46.8,51.7,49.2,59.7,58.6,58.0,53.9,54.9,62.1,62.0,56.3,56.5,57.2,52.1,57.5,0.53,0,0,"0.80
"
63.8,61.0,50.8,52.8,55.3,50.1,57.7,51.7,52.1,57.2,59.2,53.4,58.0,52.7,56.3,55.7,45.0,52.6,51.0,56.2,45.0,54.4,50.8,54.3,45.7,56.7,58.5,46.0,52.4,55.7,60.1,60.8,52.9,47.0,51.6,49.6,59.8,58.5,57.8,54.3,53.9,61.1,62.0,56.4,56.9,57.5,52.1,57.8,0.53,0,0,"0.80
"
64.3,60.9,50.6,53.5,55.4,50.4,57.8,51.0,51.9,57.5,59.3,53.5,58.0,53.4,55.6,56.0,45.2,52.5,51.0,56.5,44.1,54.5,50.8,53.9,46.4,56.9,58.5,46.5,52.6,55.9,59.7,61.5,53.4,47.2,51.3,49.4,59.0,58.4,57.2,53.9,53.9,61.9,61.7,56.3,57.3,56.9,51.7,57.5,0.56,0,0,"0.80
"
64.3,60.6,50.9,53.6,55.5,50.4,57.8,51.4,51.8,57.4,59.2,53.4,58.1,53.5,55.3,56.0,45.2,52.3,50.5,56.6,44.3,54.9,51.2,53.6,46.3,57.1,58.4,46.9,52.5,56.2,59.6,61.6,53.3,47.6,51.6,49.5,59.0,58.5,56.8,53.7,53.7,61.9,61.9,56.0,56.9,57.3,51.6,57.9,0.58,0,0,"0.80
"
64.2,60.8,50.7,53.6,55.3,50.6,57.9,51.5,52.2,57.8,59.5,53.2,57.8,53.4,54.9,56.1,45.3,52.1,50.2,56.8,44.7,54.7,51.2,53.3,46.6,56.9,58.7,46.6,52.8,55.7,60.0,61.5,53.3,47.9,51.7,49.6,60.0,58.6,56.5,53.3,54.1,62.1,61.6,56.5,57.8,56.6,51.7,57.8,0.52,0,0,"0.80
"
64.0,60.7,51.1,53.7,55.4,50.9,57.9,52.4,52.8,58.2,59.6,53.2,57.3,53.2,55.1,56.6,45.6,51.1,50.4,56.3,44.9,54.3,51.3,53.3,46.2,56.2,58.7,46.4,52.0,55.6,59.7,61.9,53.1,48.1,51.6,50.1,60.0,59.2,56.4,53.4,53.4,62.1,61.8,56.7,58.0,56.1,52.6,57.0,0.53,0,0,"0.80
"
64.0,61.2,51.4,53.9,55.8,51.0,57.2,52.3,53.0,58.2,59.7,53.0,56.8,53.5,55.2,56.0,45.3,51.2,50.3,56.3,44.8,54.2,51.3,52.9,46.0,56.2,59.3,46.3,52.3,55.0,59.7,62.1,53.7,48.2,52.0,50.3,59.7,59.6,56.2,53.2,53.7,62.2,62.2,57.3,58.1,56.1,52.6,56.8,0.51,0,0,"0.80
"
64.0,60.9,51.0,54.1,55.3,51.4,57.4,52.8,52.8,58.5,59.9,52.8,56.8,54.1,55.5,55.5,45.4,51.2,50.3,56.2,44.8,54.7,51.5,52.3,46.5,56.3,59.2,46.1,52.8,55.3,59.9,62.4,54.1,47.8,52.0,50.1,59.7,60.0,56.3,52.8,53.9,62.2,62.3,57.7,57.6,56.3,53.0,56.7,0.52,0,0,"0.80
"
63.3,61.0,51.3,54.2,55.3,51.1,57.0,53.0,53.0,59.1,59.7,52.5,56.7,53.9,55.9,55.6,45.4,51.5,50.4,56.4,45.0,55.2,51.3,52.7,46.7,56.4,59.0,46.4,52.5,54.8,59.6,62.3,54.6,48.2,52.5,49.7,59.8,60.4,56.4,52.7,53.8,62.2,62.1,58.1,57.7,56.6,52.5,57.1,0.46,0,0,"0.80
"
