67.4,68.7,64.7,65.7,60.6,60.6,61.0,70.0,75.1,60.8,68.7,65.0,66.9,56.0,60.3,58.5,53.4,45.7,55.6,63.3,60.7,59.3,65.2,60.3,66.9,67.6,66.4,65.6,62.4,53.8,56.7,56.3,58.0,62.5,67.9,69.7,-2.76,38,0,"0.80
"
67.5,68.4,64.4,65.9,60.6,60.4,60.7,69.8,75.7,60.1,69.0,65.7,66.9,56.1,59.8,58.1,52.7,45.6,55.5,62.9,60.3,58.6,65.2,59.9,67.4,68.0,66.3,65.5,62.6,53.8,56.7,56.5,58.2,63.1,67.9,69.7,-2.81,38,0,"0.80
"
67.9,68.9,64.5,65.9,61.0,60.8,60.7,70.2,75.8,60.8,68.7,65.4,67.1,56.6,59.8,57.9,52.9,46.0,55.4,63.2,59.6,59.3,65.7,60.1,67.7,68.7,66.3,65.6,61.5,53.7,56.8,56.7,59.0,62.6,67.9,69.8,-2.83,38,0,"0.80
"
67.8,69.2,64.7,66.1,61.0,60.0,60.9,70.0,75.0,61.0,68.4,66.0,66.6,56.8,60.2,58.4,53.4,46.0,56.2,63.7,60.0,59.4,65.4,60.4,67.7,68.7,66.0,65.8,61.3,54.2,56.5,56.8,59.5,62.3,68.1,69.3,-2.79,38,0,"0.80
"
67.6,69.0,64.6,66.4,61.0,59.5,61.3,69.7,75.1,61.5,68.7,65.8,66.2,56.7,60.2,58.0,53.3,46.2,56.5,63.4,59.6,59.0,65.3,60.5,67.6,68.8,66.0,65.7,60.9,54.0,56.2,56.8,60.1,62.4,68.4,69.6,-2.81,38,0,"0.80
"
66.5,68.5,64.7,66.5,61.0,59.8,60.9,69.4,75.0,61.7,68.7,65.8,65.3,56.9,59.5,57.8,53.1,46.0,56.4,62.7,59.0,59.5,64.9,60.8,68.0,68.3,65.4,65.4,60.9,54.2,56.2,57.2,59.9,62.3,68.9,69.3,-2.83,38,0,"0.80
"
66.8,68.6,65.4,66.6,61.0,59.5,60.7,69.0,75.0,61.4,68.8,66.0,65.3,56.6,59.4,57.7,53.1,46.0,56.0,62.7,58.9,59.6,64.9,61.0,68.5,68.4,65.3,65.0,61.1,54.3,56.3,56.6,59.7,62.3,68.4,69.6,-2.76,38,0,"0.80
"
66.8,68.3,65.2,66.3,60.8,59.9,60.3,69.0,74.5,60.9,68.5,66.4,65.4,57.0,59.3,58.2,53.6,46.3,56.3,62.4,59.1,59.5,65.6,60.3,68.2,68.2,66.1,65.8,62.1,54.1,56.1,56.9,59.8,61.9,68.5,69.7,-2.72,38,0,"0.80
"
66.7,67.9,64.5,66.8,60.7,59.7,60.4,70.0,74.6,60.9,68.6,66.3,65.3,57.3,59.1,58.5,53.8,46.4,55.9,61.9,59.2,59.3,65.5,60.4,68.2,68.5,65.9,65.9,62.1,54.4,55.9,56.9,60.0,62.3,68.6,69.6,-2.73,38,0,"0.80
"
66.7,67.6,64.6,67.0,60.8,59.4,60.3,70.0,74.5,61.2,68.8,66.1,65.3,57.6,59.3,58.8,54.0,46.0,55.5,62.6,59.5,59.2,65.1,60.0,67.8,68.6,65.9,66.2,62.2,54.0,56.3,56.9,59.0,62.0,68.6,69.0,-2.72,38,0,"0.80
"
66.6,68.2,64.8,67.6,61.3,59.7,61.1,70.2,73.7,61.2,68.7,66.4,65.1,57.5,59.2,59.2,53.7,45.9,55.5,62.6,59.8,59.2,64.9,60.4,67.7,68.6,65.6,65.5,62.2,53.8,56.4,56.8,58.7,61.7,68.4,69.3,-2.65,38,0,"0.80
"
67.0,67.8,64.5,67.9,61.1,58.9,60.8,70.1,73.8,61.2,69.1,66.7,65.5,58.1,59.7,59.3,54.1,45.7,56.1,62.9,59.8,59.5,64.8,59.3,67.9,68.5,65.8,65.4,62.7,53.7,56.7,56.8,58.5,62.1,68.6,69.3,-2.68,38,0,"0.80
"
67.2,67.8,64.1,67.4,61.4,59.4,61.3,69.9,73.3,61.3,68.4,66.9,65.3,57.6,59.2,59.6,54.6,46.1,55.6,62.7,59.8,59.7,64.8,59.2,68.3,68.8,66.2,64.7,62.7,53.6,56.9,57.3,58.8,62.1,69.0,68.5,-2.69,38,0,"0.80
"
67.3,67.2,64.9,67.7,61.7,60.0,61.6,70.0,73.3,61.3,68.2,66.7,65.2,58.1,59.0,59.0,54.6,46.2,55.7,62.4,59.9,59.4,64.8,59.5,68.4,68.7,66.5,65.2,63.3,54.2,57.1,57.1,59.3,61.9,68.4,68.6,-2.63,38,0,"0.80
"
67.1,66.8,64.6,67.7,62.2,60.2,61.7,69.6,73.5,60.9,68.1,67.5,65.0,58.0,59.0,59.3,54.4,45.9,56.2,62.5,59.9,59.5,65.2,59.9,69.0,999,66.2,65.0,63.0,54.8,57.6,57.4,59.6,62.4,67.8,68.4,-2.58,38,0,"0.80
"
